County FIPS,County Name,County Population
19189,"Winnebago, IA",10571
19191,"Winneshiek, IA",19815
19193,"Woodbury, IA",105951
19195,"Worth, IA",7297
19197,"Wright, IA",12656
20000,"Kansas, KS",2940546
20001,"Allen, KS",12412
20003,"Anderson, KS",7838
20005,"Atchison, KS",16016
20007,"Barber, KS",4071
20009,"Barton, KS",24899
20011,"Bourbon, KS",14408
20013,"Brown, KS",9250
20015,"Butler, KS",68632
20017,"Chase, KS",2579
20019,"Chautauqua, KS",3347
20021,"Cherokee, KS",19054
20023,"Cheyenne, KS",2636
20025,"Clark, KS",1847
20027,"Clay, KS",8007
20029,"Cloud, KS",8854
20031,"Coffey, KS",8251
20033,"Comanche, KS",1655
20035,"Cowley, KS",34157
20037,"Crawford, KS",38764
20039,"Decatur, KS",2712
20041,"Dickinson, KS",18445
20043,"Doniphan, KS",7493
20045,"Douglas, KS",120553
20047,"Edwards, KS",2733
20049,"Elk, KS",2467
20051,"Ellis, KS",28810
20053,"Ellsworth, KS",6357
20055,"Finney, KS",37466
20057,"Ford, KS",33980
20059,"Franklin, KS",26125
20061,"Geary, KS",35047
20063,"Gove, KS",2735
20065,"Graham, KS",2376
20067,"Grant, KS",7147
20069,"Gray, KS",5743
20071,"Greeley, KS",1181
20073,"Greenwood, KS",5870
20075,"Hamilton, KS",2437
20077,"Harper, KS",5435
20079,"Harvey, KS",33504
20081,"Haskell, KS",3630
20083,"Hodgeman, KS",1655
20085,"Jackson, KS",13368
20087,"Jefferson, KS",18327
20089,"Jewell, KS",2847
20091,"Johnson, KS",622237
20093,"Kearny, KS",3823
20095,"Kingman, KS",7066
20097,"Kiowa, KS",2374
20099,"Labette, KS",19728
20101,"Lane, KS",1529
20103,"Leavenworth, KS",83518
20105,"Lincoln, KS",2920
20107,"Linn, KS",9860
20109,"Logan, KS",2665
20111,"Lyon, KS",32172
20113,"McPherson, KS",30091
20115,"Marion, KS",11690
20117,"Marshall, KS",9933
20119,"Meade, KS",3911
20121,"Miami, KS",35320
20123,"Mitchell, KS",5719
20125,"Montgomery, KS",30568
20127,"Morris, KS",5334
20129,"Morton, KS",2580
20131,"Nemaha, KS",10114
20133,"Neosho, KS",15420
20135,"Ness, KS",2618
20137,"Norton, KS",5330
20139,"Osage, KS",15824
20141,"Osborne, KS",3427
20143,"Ottawa, KS",5818
20145,"Pawnee, KS",6126
20147,"Phillips, KS",4761
20149,"Pottawatomie, KS",26382
20151,"Pratt, KS",9082
20153,"Rawlins, KS",2463
20155,"Reno, KS",61497
20157,"Republic, KS",4627
20159,"Rice, KS",9260
20161,"Riley, KS",71402
20163,"Rooks, KS",4778
20165,"Rush, KS",2830
20167,"Russell, KS",6723
20169,"Saline, KS",53098
20171,"Scott, KS",4922
20173,"Sedgwick, KS",528469
20175,"Seward, KS",21067
20177,"Shawnee, KS",177746
20179,"Sheridan, KS",2423
20181,"Sherman, KS",5844
20183,"Smith, KS",3590
20185,"Stafford, KS",3909
20187,"Stanton, KS",1901
20189,"Stevens, KS",5077
20191,"Sumner, KS",22334
20193,"Thomas, KS",7865
20195,"Trego, KS",2731
20197,"Wabaunsee, KS",7057
20199,"Wallace, KS",1509
20201,"Washington, KS",5504
20203,"Wichita, KS",2082
20205,"Wilson, KS",8382
20207,"Woodson, KS",3115
20209,"Wyandotte, KS",165281
21000,"Kentucky, KY",4526154
21001,"Adair, KY",19264
21003,"Allen, KY",21788
21005,"Anderson, KY",24613
21007,"Ballard, KY",7582
21009,"Barren, KY",45008
21011,"Bath, KY",12975
21013,"Bell, KY",23317
21015,"Boone, KY",140496
21017,"Bourbon, KY",20134
21019,"Boyd, KY",47826
21021,"Boyle, KY",30988
21023,"Bracken, KY",8426
21025,"Breathitt, KY",12953
21027,"Breckinridge, KY",21124
21029,"Bullitt, KY",84863
21031,"Butler, KY",12375
21033,"Caldwell, KY",12551
21035,"Calloway, KY",38280
21037,"Campbell, KY",93702
21039,"Carlisle, KY",4704
21041,"Carroll, KY",10987
21043,"Carter, KY",26366
21045,"Casey, KY",15918
21047,"Christian, KY",72032
21049,"Clark, KY",37304
21051,"Clay, KY",19648
21053,"Clinton, KY",9148
21055,"Crittenden, KY",8974
21057,"Cumberland, KY",6000
21059,"Daviess, KY",103458
21061,"Edmonson, KY",12448
21063,"Elliott, KY",7245
21065,"Estill, KY",13936
21067,"Fayette, KY",320154
21069,"Fleming, KY",15442
21071,"Floyd, KY",34423
21073,"Franklin, KY",51644
21075,"Fulton, KY",6338
21077,"Gallatin, KY",8792
21079,"Garrard, KY",17829
21081,"Grant, KY",25619
21083,"Graves, KY",36461
21085,"Grayson, KY",26825
21087,"Green, KY",11468
21089,"Greenup, KY",35221
21091,"Hancock, KY",8920
21093,"Hardin, KY",112273
21095,"Harlan, KY",25324
21097,"Harrison, KY",19415
21099,"Hart, KY",19724
21101,"Henderson, KY",44119
21103,"Henry, KY",15973
21105,"Hickman, KY",4447
21107,"Hopkins, KY",44929
21109,"Jackson, KY",13104
21111,"Jefferson, KY",772144
21113,"Jessamine, KY",55017
21115,"Johnson, KY",22116
21117,"Kenton, KY",171321
21119,"Knott, KY",13659
21121,"Knox, KY",29794
21123,"Larue, KY",15303
21125,"Laurel, KY",63296
21127,"Lawrence, KY",16000
21129,"Lee, KY",7293
21131,"Leslie, KY",9864
21133,"Letcher, KY",20423
21135,"Lewis, KY",12973
21137,"Lincoln, KY",24776
21139,"Livingston, KY",8892
21141,"Logan, KY",28283
21143,"Lyon, KY",9187
21145,"McCracken, KY",67428
21147,"McCreary, KY",17050
21149,"McLean, KY",9054
21151,"Madison, KY",96735
21153,"Magoffin, KY",11228
21155,"Marion, KY",19834
21157,"Marshall, KY",31744
21159,"Martin, KY",10928
21161,"Mason, KY",16841
21163,"Meade, KY",30131
21165,"Menifee, KY",6286
21167,"Mercer, KY",23097
21169,"Metcalfe, KY",10482
21171,"Monroe, KY",11306
21173,"Montgomery, KY",28527
21175,"Morgan, KY",14283
21177,"Muhlenberg, KY",30568
21179,"Nelson, KY",47730
21181,"Nicholas, KY",7686
21183,"Ohio, KY",23626
21185,"Oldham, KY",70183
21187,"Owen, KY",11313
21189,"Owsley, KY",4001
21191,"Pendleton, KY",14810
21193,"Perry, KY",27133
21195,"Pike, KY",55973
21197,"Powell, KY",12972
21199,"Pulaski, KY",66191
21201,"Robertson, KY",2313
21203,"Rockcastle, KY",16190
21205,"Rowan, KY",24409
21207,"Russell, KY",18279
21209,"Scott, KY",60168
21211,"Shelby, KY",49515
21213,"Simpson, KY",20195
21215,"Spencer, KY",20531
21217,"Taylor, KY",26443
21219,"Todd, KY",12494
21221,"Trigg, KY",14369
21223,"Trimble, KY",8607
21225,"Union, KY",13106
21227,"Warren, KY",142229
21229,"Washington, KY",12267
21231,"Wayne, KY",19580
21233,"Webster, KY",12726
21235,"Whitley, KY",36825
21237,"Wolfe, KY",6282
21239,"Woodford, KY",27268
22000,"Louisiana, LA",4573749
22001,"Acadia Parish, LA",56489
22003,"Allen Parish, LA",22112
22005,"Ascension Parish, LA",131632
22007,"Assumption Parish, LA",20160
22009,"Avoyelles Parish, LA",38408
22011,"Beauregard Parish, LA",36827
22013,"Bienville Parish, LA",12366
22015,"Bossier Parish, LA",129795
22017,"Caddo Parish, LA",226386
22019,"Calcasieu Parish, LA",203761
22021,"Caldwell Parish, LA",9389
22023,"Cameron Parish, LA",4768
22025,"Catahoula Parish, LA",8414
22027,"Claiborne Parish, LA",13670
22029,"Concordia Parish, LA",17688
22031,"De Soto Parish, LA",27114
22033,"East Baton Rouge Parish, LA",448467
22035,"East Carroll Parish, LA",6829
22037,"East Feliciana Parish, LA",19229
22039,"Evangeline Parish, LA",31754
22041,"Franklin Parish, LA",19285
22043,"Grant Parish, LA",21911
22045,"Iberia Parish, LA",67659
22047,"Iberville Parish, LA",29617
22049,"Jackson Parish, LA",14746
22051,"Jefferson Parish, LA",421777
22053,"Jefferson Davis Parish, LA",31553
22055,"Lafayette Parish, LA",249750
22057,"Lafourche Parish, LA",95056
22059,"LaSalle Parish, LA",14800
22061,"Lincoln Parish, LA",47962
22063,"Livingston Parish, LA",150145
22065,"Madison Parish, LA",9246
22067,"Morehouse Parish, LA",23955
22069,"Natchitoches Parish, LA",36291
22071,"Orleans Parish, LA",364136
22073,"Ouachita Parish, LA",157568
22075,"Plaquemines Parish, LA",22386
22077,"Pointe Coupee Parish, LA",20000
22079,"Rapides Parish, LA",126260
22081,"Red River Parish, LA",7356
22083,"Richland Parish, LA",19712
22085,"Sabine Parish, LA",21906
22087,"St. Bernard Parish, LA",44463
22089,"St. Charles Parish, LA",50620
22091,"St. Helena Parish, LA",10774
22093,"St. James Parish, LA",19191
22095,"St. John the Baptist Parish, LA",39592
22097,"St. Landry Parish, LA",81464
22099,"St. Martin Parish, LA",51057
22101,"St. Mary Parish, LA",47055
22103,"St. Tammany Parish, LA",275583
22105,"Tangipahoa Parish, LA",138064
22107,"Tensas Parish, LA",3764
22109,"Terrebonne Parish, LA",103616
22111,"Union Parish, LA",20650
22113,"Vermilion Parish, LA",56992
22115,"Vernon Parish, LA",46250
22117,"Washington Parish, LA",44865
22119,"Webster Parish, LA",35238
22121,"West Baton Rouge Parish, LA",28266
22123,"West Carroll Parish, LA",9323
22125,"West Feliciana Parish, LA",15371
22127,"Winn Parish, LA",13216
23000,"Maine, ME",1395722
23001,"Androscoggin, ME",113765
23003,"Aroostook, ME",67351
23005,"Cumberland, ME",310230
23007,"Franklin, ME",30828
23009,"Hancock, ME",56526
23011,"Kennebec, ME",127259
23013,"Knox, ME",40977
23015,"Lincoln, ME",36507
23017,"Oxford, ME",59905
23019,"Penobscot, ME",155312
23021,"Piscataquis, ME",17486
23023,"Sagadahoc, ME",37513
23025,"Somerset, ME",51302
23027,"Waldo, ME",40620
23029,"Washington, ME",31555
23031,"York, ME",218586
24000,"Maryland, MD",6180253
24001,"Allegany, MD",67273
24003,"Anne Arundel, MD",594582
24005,"Baltimore, MD",844703
24009,"Calvert, MD",94728
24011,"Caroline, MD",33593
24013,"Carroll, MD",176639
24015,"Cecil, MD",105672
24017,"Charles, MD",171973
24019,"Dorchester, MD",32879
24021,"Frederick, MD",293391
24023,"Garrett, MD",28423
24025,"Harford, MD",264644
24027,"Howard, MD",336001
24029,"Kent, MD",19303
24031,"Montgomery, MD",1058474
24033,"Prince George's, MD",947430
24035,"Queen Anne's, MD",52508
24037,"St. Mary's, MD",115281
24039,"Somerset, MD",24910
24041,"Talbot, MD",37823
24043,"Washington, MD",155813
24045,"Wicomico, MD",104800
24047,"Worcester, MD",54171
24510,"Baltimore, MD",565239
25000,"Massachusetts, MA",7001399
25001,"Barnstable, MA",231735
25003,"Berkshire, MA",126818
25005,"Bristol, MA",581841
25007,"Dukes, MA",20819
25009,"Essex, MA",810089
25011,"Franklin, MA",70836
25013,"Hampden, MA",460291
25015,"Hampshire, MA",162502
25017,"Middlesex, MA",1623952
25019,"Nantucket, MA",14444
25021,"Norfolk, MA",727473
25023,"Plymouth, MA",535308
25025,"Suffolk, MA",768425
25027,"Worcester, MA",866866
26000,"Michigan, MI",10037261
26001,"Alcona, MI",10489
26003,"Alger, MI",8757
26005,"Allegan, MI",121939
26007,"Alpena, MI",28904
26009,"Antrim, MI",24409
26011,"Arenac, MI",15145
26013,"Baraga, MI",8310
26015,"Barry, MI",63808
26017,"Bay, MI",102500
26019,"Benzie, MI",18441
26021,"Berrien, MI",152261
26023,"Branch, MI",45215
26025,"Calhoun, MI",133366
26027,"Cass, MI",51642
26029,"Charlevoix, MI",26159
26031,"Cheboygan, MI",26048
26033,"Chippewa, MI",36264
26035,"Clare, MI",31316
26037,"Clinton, MI",79720
26039,"Crawford, MI",13538
26041,"Delta, MI",36790
26043,"Dickinson, MI",25982
26045,"Eaton, MI",108820
26047,"Emmet, MI",34123
26049,"Genesee, MI",401522
26051,"Gladwin, MI",25853
26053,"Gogebic, MI",14224
26055,"Grand Traverse, MI",96421
26057,"Gratiot, MI",41368
26059,"Hillsdale, MI",45587
26061,"Houghton, MI",37599
26063,"Huron, MI",30927
26065,"Ingham, MI",284637
26067,"Ionia, MI",66262
26069,"Iosco, MI",25373
26071,"Iron, MI",11740
26073,"Isabella, MI",64118
26075,"Jackson, MI",159424
26077,"Kalamazoo, MI",262215
26079,"Kalkaska, MI",18490
26081,"Kent, MI",661354
26083,"Keweenaw, MI",2172
26085,"Lake, MI",12734
26087,"Lapeer, MI",88977
26089,"Leelanau, MI",23019
26091,"Lenawee, MI",97520
26093,"Livingston, MI",196757
26095,"Luce, MI",6435
26097,"Mackinac, MI",10851
26099,"Macomb, MI",875101
26101,"Manistee, MI",25562
26103,"Marquette, MI",66999
26105,"Mason, MI",29159
26107,"Mecosta, MI",41099
26109,"Menominee, MI",22945
26111,"Midland, MI",84039
26113,"Missaukee, MI",15311
26115,"Monroe, MI",155045
26117,"Montcalm, MI",68154
26119,"Montmorency, MI",9678
26121,"Muskegon, MI",176564
26123,"Newaygo, MI",51108
26125,"Oakland, MI",1270426
26127,"Oceana, MI",26981
26129,"Ogemaw, MI",20990
26131,"Ontonagon, MI",5906
26133,"Osceola, MI",23330
26135,"Oscoda, MI",8545
26137,"Otsego, MI",25747
26139,"Ottawa, MI",303372
26141,"Presque Isle, MI",13285
26143,"Roscommon, MI",23863
26145,"Saginaw, MI",187782
26147,"St. Clair, MI",159874
26149,"St. Joseph, MI",60878
26151,"Sanilac, MI",40368
26153,"Schoolcraft, MI",8149
26155,"Shiawassee, MI",68025
26157,"Tuscola, MI",52826
26159,"Van Buren, MI",75798
26161,"Washtenaw, MI",365536
26163,"Wayne, MI",1751169
26165,"Wexford, MI",34122
27000,"Minnesota, MN",5737915
27001,"Aitkin, MN",16102
27003,"Anoka, MN",372441
27005,"Becker, MN",35283
27007,"Beltrami, MN",46718
27009,"Benton, MN",41600
27011,"Big Stone, MN",5105
27013,"Blue Earth, MN",70006
27015,"Brown, MN",25628
27017,"Carlton, MN",36825
27019,"Carver, MN",111057
27021,"Cass, MN",31446
27023,"Chippewa, MN",12172
27025,"Chisago, MN",58535
27027,"Clay, MN",66258
27029,"Clearwater, MN",8644
27031,"Cook, MN",5639
27033,"Cottonwood, MN",11319
27035,"Crow Wing, MN",68304
27037,"Dakota, MN",447440
27039,"Dodge, MN",21088
27041,"Douglas, MN",39953
27043,"Faribault, MN",13873
27045,"Fillmore, MN",21522
27047,"Freeborn, MN",30515
27049,"Goodhue, MN",48035
27051,"Grant, MN",6139
27053,"Hennepin, MN",1258713
27055,"Houston, MN",18582
27057,"Hubbard, MN",22132
27059,"Isanti, MN",43182
27061,"Itasca, MN",45365
27063,"Jackson, MN",9919
27065,"Kanabec, MN",16602
27067,"Kandiyohi, MN",43813
27069,"Kittson, MN",4060
27071,"Koochiching, MN",11751
27073,"Lac qui Parle, MN",6630
27075,"Lake, MN",10855
27077,"Lake of the Woods, MN",3778
27079,"Le Sueur, MN",29255
27081,"Lincoln, MN",5521
27083,"Lyon, MN",25427
27085,"McLeod, MN",36785
27087,"Mahnomen, MN",5280
27089,"Marshall, MN",8810
27091,"Martin, MN",19657
27093,"Meeker, MN",23490
27095,"Mille Lacs, MN",27427
27097,"Morrison, MN",34250
27099,"Mower, MN",40058
27101,"Murray, MN",8049
27103,"Nicollet, MN",34242
27105,"Nobles, MN",21727
27107,"Norman, MN",6329
27109,"Olmsted, MN",164784
27111,"Otter Tail, MN",60626
27113,"Pennington, MN",13714
27115,"Pine, MN",30197
27117,"Pipestone, MN",9245
27119,"Polk, MN",30412
27121,"Pope, MN",11400
27123,"Ramsey, MN",536075
27125,"Red Lake, MN",3911
27127,"Redwood, MN",15288
27129,"Renville, MN",14348
27131,"Rice, MN",67948
27133,"Rock, MN",9551
27135,"Roseau, MN",15252
27137,"St. Louis, MN",200514
27139,"Scott, MN",155814
27141,"Sherburne, MN",102206
27143,"Sibley, MN",15084
27145,"Stearns, MN",160977
27147,"Steele, MN",37421
27149,"Stevens, MN",9728
27151,"Swift, MN",9719
27153,"Todd, MN",25667
27155,"Traverse, MN",3136
27157,"Wabasha, MN",21683
27159,"Wadena, MN",14241
27161,"Waseca, MN",18981
27163,"Washington, MN",278936
27165,"Watonwan, MN",11077
27167,"Wilkin, MN",6306
27169,"Winona, MN",49721
27171,"Wright, MN",151150
27173,"Yellow Medicine, MN",9467
28000,"Mississippi, MS",2939690
28001,"Adams, MS",28746
28003,"Alcorn, MS",34135
28005,"Amite, MS",12442
28007,"Attala, MS",17359
28009,"Benton, MS",7438
28011,"Bolivar, MS",28968
28013,"Calhoun, MS",12685
28015,"Carroll, MS",9535
28017,"Chickasaw, MS",16866
28019,"Choctaw, MS",8088
28021,"Claiborne, MS",8617
28023,"Clarke, MS",15228
28025,"Clay, MS",18206
28027,"Coahoma, MS",20077
28029,"Copiah, MS",27664
28031,"Covington, MS",18059
28033,"DeSoto, MS",193247
28035,"Forrest, MS",78208
28037,"Franklin, MS",7610
28039,"George, MS",25619
28041,"Greene, MS",13601
28043,"Grenada, MS",21065
28045,"Hancock, MS",46159
28047,"Harrison, MS",210612
28049,"Hinds, MS",214870
28051,"Holmes, MS",15777
28053,"Humphreys, MS",7216
28055,"Issaquena, MS",1256
28057,"Itawamba, MS",24093
28059,"Jackson, MS",146389
28061,"Jasper, MS",16013
28063,"Jefferson, MS",6941
28065,"Jefferson Davis, MS",10969
28067,"Jones, MS",66250
28069,"Kemper, MS",8584
28071,"Lafayette, MS",58467
28073,"Lamar, MS",66217
28075,"Lauderdale, MS",70527
28077,"Lawrence, MS",11741
28079,"Leake, MS",21258
28081,"Lee, MS",82799
28083,"Leflore, MS",26378
28085,"Lincoln, MS",34702
28087,"Lowndes, MS",57283
28089,"Madison, MS",112511
28091,"Marion, MS",24224
28093,"Marshall, MS",34123
28095,"Monroe, MS",33609
28097,"Montgomery, MS",9600
28099,"Neshoba, MS",28789
28101,"Newton, MS",21019
28103,"Noxubee, MS",9914
28105,"Oktibbeha, MS",51203
28107,"Panola, MS",32669
28109,"Pearl River, MS",57978
28111,"Perry, MS",11315
28113,"Pike, MS",39394
28115,"Pontotoc, MS",31535
28117,"Prentiss, MS",25135
28119,"Quitman, MS",5546
28121,"Rankin, MS",160417
28123,"Scott, MS",27507
28125,"Sharkey, MS",3336
28127,"Simpson, MS",25715
28129,"Smith, MS",14099
28131,"Stone, MS",18756
28133,"Sunflower, MS",24468
28135,"Tallahatchie, MS",11837
28137,"Tate, MS",28261
28139,"Tippah, MS",21287
28141,"Tishomingo, MS",18507
28143,"Tunica, MS",9234
28145,"Union, MS",28284
28147,"Walthall, MS",13863
28149,"Warren, MS",42298
28151,"Washington, MS",41946
28153,"Wayne, MS",19703
28155,"Webster, MS",9988
28157,"Wilkinson, MS",8058
28159,"Winston, MS",17416
28161,"Yalobusha, MS",12386
28163,"Yazoo, MS",25796
29000,"Missouri, MO",6196156
29001,"Adair, MO",25122
29003,"Andrew, MO",18127
29005,"Atchison, MO",5107
29007,"Audrain, MO",24394
29009,"Barry, MO",35265
29011,"Barton, MO",11731
29013,"Bates, MO",16242
29015,"Benton, MO",20552
29017,"Bollinger, MO",10544
29019,"Boone, MO",189463
29021,"Buchanan, MO",82956
29023,"Butler, MO",41948
29025,"Caldwell, MO",8955
29027,"Callaway, MO",44731
29029,"Camden, MO",44044
29031,"Cape Girardeau, MO",82984
29033,"Carroll, MO",8391
29035,"Carter, MO",5303
29037,"Cass, MO",111732
29039,"Cedar, MO",14672
29041,"Chariton, MO",7399
29043,"Christian, MO",94422
29045,"Clark, MO",6641
29047,"Clay, MO",259772
29049,"Clinton, MO",21548
29051,"Cole, MO",77278
29053,"Cooper, MO",16947
29055,"Crawford, MO",22719
29057,"Dade, MO",7716
29059,"Dallas, MO",17768
29061,"Daviess, MO",8551
29063,"DeKalb, MO",9899
29065,"Dent, MO",14647
29067,"Douglas, MO",12228
29069,"Dunklin, MO",27032
29071,"Franklin, MO",106404
29073,"Gasconade, MO",14705
29075,"Gentry, MO",6287
29077,"Greene, MO",304611
29079,"Grundy, MO",9815
29081,"Harrison, MO",8220
29083,"Henry, MO",22485
29085,"Hickory, MO",8718
29087,"Holt, MO",4248
29089,"Howard, MO",10101
29091,"Howell, MO",40735
29093,"Iron, MO",9440
29095,"Jackson, MO",718560
29097,"Jasper, MO",125056
29099,"Jefferson, MO",231230
29101,"Johnson, MO",54962
29103,"Knox, MO",3723
29105,"Laclede, MO",36680
29107,"Lafayette, MO",33196
29109,"Lawrence, MO",38872
29111,"Lewis, MO",9818
29113,"Lincoln, MO",64699
29115,"Linn, MO",11791
29117,"Livingston, MO",14557
29119,"McDonald, MO",23903
29121,"Macon, MO",15161
29123,"Madison, MO",12698
29125,"Maries, MO",8430
29127,"Marion, MO",28336
29129,"Mercer, MO",3469
29131,"Miller, MO",25590
29133,"Mississippi, MO",11822
29135,"Moniteau, MO",15256
29137,"Monroe, MO",8698
29139,"Montgomery, MO",11459
29141,"Morgan, MO",21970
29143,"New Madrid, MO",15424
29145,"Newton, MO",60677
29147,"Nodaway, MO",20695
29149,"Oregon, MO",8720
29151,"Osage, MO",13468
29153,"Ozark, MO",8970
29155,"Pemiscot, MO",14613
29157,"Perry, MO",18950
29159,"Pettis, MO",43530
29161,"Phelps, MO",45284
29163,"Pike, MO",17935
29165,"Platte, MO",111940
29167,"Polk, MO",32780
29169,"Pulaski, MO",53812
29171,"Putnam, MO",4638
29173,"Ralls, MO",10489
29175,"Randolph, MO",24109
29177,"Ray, MO",23182
29179,"Reynolds, MO",5950
29181,"Ripley, MO",10806
29183,"St. Charles, MO",416659
29185,"St. Clair, MO",9752
29186,"Ste. Genevieve, MO",18642
29187,"St. Francois, MO",67058
29189,"St. Louis, MO",987059
29195,"Saline, MO",23049
29197,"Schuyler, MO",4053
29199,"Scotland, MO",4676
29201,"Scott, MO",37889
29203,"Shannon, MO",7238
29205,"Shelby, MO",5931
29207,"Stoddard, MO",28397
29209,"Stone, MO",32658
29211,"Sullivan, MO",5797
29213,"Taney, MO",56775
29215,"Texas, MO",25619
29217,"Vernon, MO",19710
29219,"Warren, MO",37806
29221,"Washington, MO",23534
29223,"Wayne, MO",10811
29225,"Webster, MO",41472
29227,"Worth, MO",1907
29229,"Wright, MO",19403
29510,"St. Louis, MO",281754
30000,"Montana, MT",1132812
30001,"Beaverhead, MT",9885
30003,"Big Horn, MT",12751
30005,"Blaine, MT",6899
30007,"Broadwater, MT",8032
30009,"Carbon, MT",11419
30011,"Carter, MT",1418
30013,"Cascade, MT",84900
30015,"Chouteau, MT",5847
30017,"Custer, MT",11985
30019,"Daniels, MT",1633
30021,"Dawson, MT",8810
30023,"Deer Lodge, MT",9673
30025,"Fallon, MT",2994
30027,"Fergus, MT",11772
30029,"Flathead, MT",113679
30031,"Gallatin, MT",126409
30033,"Garfield, MT",1211
30035,"Glacier, MT",13609
30037,"Golden Valley, MT",835
30039,"Granite, MT",3595
30041,"Hill, MT",16276
30043,"Jefferson, MT",13048
30045,"Judith Basin, MT",2093
30047,"Lake, MT",33338
30049,"Lewis and Clark, MT",75011
30051,"Liberty, MT",1974
30053,"Lincoln, MT",21895
30055,"McCone, MT",1676
30057,"Madison, MT",9521
30059,"Meagher, MT",2071
30061,"Mineral, MT",5090
30063,"Missoula, MT",121849
30065,"Musselshell, MT",5308
30067,"Park, MT",17903
30069,"Petroleum, MT",554
30071,"Phillips, MT",4249
30073,"Pondera, MT",6125
30075,"Powder River, MT",1743
30077,"Powell, MT",7133
30079,"Prairie, MT",1112
30081,"Ravalli, MT",47738
30083,"Richland, MT",11173
30085,"Roosevelt, MT",10319
30087,"Rosebud, MT",8160
30089,"Sanders, MT",13684
30091,"Sheridan, MT",3498
30093,"Silver Bow, MT",36360
30095,"Stillwater, MT",9173
30097,"Sweet Grass, MT",3763
30099,"Teton, MT",6430
30101,"Toole, MT",5133
30103,"Treasure, MT",772
30105,"Valley, MT",7474
30107,"Wheatland, MT",2057
30109,"Wibaux, MT",910
30111,"Yellowstone, MT",170843
31000,"Nebraska, NE",1978379
31001,"Adams, NE",30899
31003,"Antelope, NE",6302
31005,"Arthur, NE",412
31007,"Banner, NE",674
31009,"Blaine, NE",436
31011,"Boone, NE",5310
31013,"Box Butte, NE",10692
31015,"Boyd, NE",1725
31017,"Brown, NE",2853
31019,"Buffalo, NE",50697
31021,"Burt, NE",6727
31023,"Butler, NE",8459
31025,"Cass, NE",27446
31027,"Cedar, NE",8262
31029,"Chase, NE",3724
31031,"Cherry, NE",5492
31033,"Cheyenne, NE",9541
31035,"Clay, NE",6116
31037,"Colfax, NE",10566
31039,"Cuming, NE",8918
31041,"Custer, NE",10581
31043,"Dakota, NE",21268
31045,"Dawes, NE",8133
31047,"Dawson, NE",24085
31049,"Deuel, NE",1871
31051,"Dixon, NE",5491
31053,"Dodge, NE",37187
31055,"Douglas, NE",589540
31057,"Dundy, NE",1561
31059,"Fillmore, NE",5548
31061,"Franklin, NE",2825
31063,"Frontier, NE",2585
31065,"Furnas, NE",4556
31067,"Gage, NE",21634
31069,"Garden, NE",1794
31071,"Garfield, NE",1763
31073,"Gosper, NE",1847
31075,"Grant, NE",565
31077,"Greeley, NE",2219
31079,"Hall, NE",62197
31081,"Hamilton, NE",9537
31083,"Harlan, NE",3045
31085,"Hayes, NE",846
31087,"Hitchcock, NE",2552
31089,"Holt, NE",10093
31091,"Hooker, NE",679
31093,"Howard, NE",6527
31095,"Jefferson, NE",7054
31097,"Johnson, NE",5198
31099,"Kearney, NE",6770
31101,"Keith, NE",8113
31103,"Keya Paha, NE",805
31105,"Kimball, NE",3289
31107,"Knox, NE",8298
31109,"Lancaster, NE",326716
31111,"Lincoln, NE",33365
31113,"Logan, NE",655
31115,"Loup, NE",592
31117,"McPherson, NE",383
31119,"Madison, NE",35627
31121,"Merrick, NE",7755
31123,"Morrill, NE",4504
31125,"Nance, NE",3274
31127,"Nemaha, NE",7076
31129,"Nuckolls, NE",4095
31131,"Otoe, NE",16335
31133,"Pawnee, NE",2512
31135,"Perkins, NE",2795
31137,"Phelps, NE",9057
31139,"Pierce, NE",7299
31141,"Platte, NE",34609
31143,"Polk, NE",5228
31145,"Red Willow, NE",10457
31147,"Richardson, NE",7689
31149,"Rock, NE",1271
31151,"Saline, NE",14555
31153,"Sarpy, NE",199886
31155,"Saunders, NE",23463
31157,"Scotts Bluff, NE",35699
31159,"Seward, NE",17671
31161,"Sheridan, NE",4928
31163,"Sherman, NE",2983
31165,"Sioux, NE",1154
31167,"Stanton, NE",5856
31169,"Thayer, NE",4829
31171,"Thomas, NE",677
31173,"Thurston, NE",6557
31175,"Valley, NE",4012
31177,"Washington, NE",21152
31179,"Wayne, NE",9874
31181,"Webster, NE",3351
31183,"Wheeler, NE",775
31185,"York, NE",14356
32000,"Nevada, NV",3194176
32001,"Churchill, NV",25803
32003,"Clark, NV",2336573
32005,"Douglas, NV",49545
32007,"Elko, NV",54293
32009,"Esmeralda, NV",736
32011,"Eureka, NV",1917
32013,"Humboldt, NV",17136
32015,"Lander, NV",5769
32017,"Lincoln, NV",4452
32019,"Lyon, NV",62583
32021,"Mineral, NV",4528
32023,"Nye, NV",55720
32027,"Pershing, NV",6364
32029,"Storey, NV",4177
32031,"Washoe, NV",498022
32033,"White Pine, NV",8522
32510,"Carson, NV",58036
33000,"New Hampshire, NH",1402054
33001,"Belknap, NH",65027
33003,"Carroll, NH",52448
33005,"Cheshire, NH",77703
33007,"Coos, NH",31372
33009,"Grafton, NH",93146
33011,"Hillsborough, NH",427354
33013,"Merrimack, NH",157103
33015,"Rockingham, NH",320689
33017,"Strafford, NH",133243
33019,"Sullivan, NH",43969
34000,"New Jersey, NJ",9290841
34001,"Atlantic, NJ",275213
34003,"Bergen, NJ",957736
